R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string auth_demo_mode_info
string auth_didnt_receive_otp
string auth_invalid_otp
string auth_invalid_phone
string auth_optional_note
string auth_otp_hint
string auth_otp_message
string auth_otp_sent
string auth_otp_title
string auth_phone_hint
string auth_phone_subtitle
string auth_phone_title
string auth_resend_otp
string auth_resend_timer
string auth_send_otp
string auth_sending
string auth_skip_login
string auth_terms_privacy
string auth_verification_failed
string auth_verify_otp
string auth_verifying
string auth_welcome_back
string cancel
string capture_button
string capture_instruction
string capture_success_message
string capture_success_title
string capture_take_another
string capture_title
string capture_view_records
string close
string delete
string detail_analysis
string detail_animal_id
string detail_animal_info
string detail_atc_score
string detail_body_length
string detail_chest_width
string detail_date_captured
string detail_delete_confirm
string detail_delete_message
string detail_delete_record
string detail_delete_title
string detail_height
string detail_image_path
string detail_loading
string detail_measurements
string detail_not_synced
string detail_not_synced_desc
string detail_rump_angle
string detail_sync_status
string detail_synced
string detail_synced_desc
string detail_title
string error
string export_clear_files
string export_complete_title
string export_csv_button
string export_csv_desc
string export_csv_title
string export_exporting
string export_header_subtitle
string export_header_title
string export_info_content
string export_info_title
string export_json_button
string export_json_desc
string export_json_title
string export_pdf_button
string export_pdf_desc
string export_pdf_title
string export_recent_files
string export_title
string history_empty_message
string history_empty_title
string history_title
string home_capture_desc
string home_capture_title
string home_export_desc
string home_export_title
string home_history_desc
string home_history_title
string home_welcome_subtitle
string home_welcome_title
string loading
string nav_back
string nav_capture
string nav_export
string nav_history
string nav_home
string ok
string permission_camera_denied
string permission_camera_denied_message
string permission_camera_grant
string permission_camera_message
string permission_camera_title
string retry
string save
string settings_account
string settings_app_settings
string settings_language
string settings_login
string settings_login_desc
string settings_profile
string settings_profile_desc
string settings_select_language
string settings_sign_out
string settings_sign_out_desc
string settings_title
string settings_version_info
string success
string unit_cm
string unit_degrees
style Theme.CattleBreedApp
style Theme.CattleBreedApp.NoActionBar
xml backup_rules
xml data_extraction_rules
xml file_paths
